"month","contract_type","churn","total","churn_rate"
28,Two year,0,1,0.00
5,One year,1,4,25.00
68,One year,4,25,16.00
39,Two year,1,13,7.69
10,One year,0,15,0.00
67,One year,6,34,17.65
38,Month-to-month,9,27,33.33
46,Two year,1,25,4.00
68,Month-to-month,3,10,30.00
48,One year,5,28,17.86
1,Two year,0,2,0.00
9,One year,1,11,9.09
22,One year,4,22,18.18
67,Month-to-month,1,8,12.50
33,One year,5,23,21.74
7,One year,1,14,7.14
19,Two year,0,8,0.00
14,One year,1,13,7.69
60,Month-to-month,3,19,15.79
22,Two year,0,4,0.00
38,Two year,0,11,0.00
22,Month-to-month,23,64,35.94
26,Two year,0,4,0.00
2,One year,2,7,28.57
23,Two year,0,12,0.00
72,Month-to-month,0,2,0.00
4,One year,1,7,14.29
40,One year,2,21,9.52
40,Month-to-month,11,34,32.35
49,One year,4,22,18.18
47,Two year,0,22,0.00
44,Month-to-month,4,20,20.00
72,One year,2,17,11.76
60,One year,3,24,12.50
51,One year,2,35,5.71
29,Month-to-month,15,48,31.25
8,Month-to-month,41,101,40.59
7,Month-to-month,50,113,44.25
66,One year,5,35,14.29
39,Month-to-month,9,21,42.86
31,Two year,0,9,0.00
18,Month-to-month,22,77,28.57
27,Two year,0,11,0.00
40,Two year,0,9,0.00
48,Month-to-month,3,15,20.00
64,Month-to-month,0,11,0.00
57,Month-to-month,5,20,25.00
29,One year,0,19,0.00
37,Month-to-month,14,35,40.00
71,One year,0,28,0.00
51,Month-to-month,6,18,33.33
12,One year,5,22,22.73
30,Month-to-month,15,43,34.88
16,One year,0,7,0.00
31,Month-to-month,14,40,35.00
53,One year,7,36,19.44
18,Two year,0,6,0.00
43,One year,3,23,13.04
33,Month-to-month,8,31,25.81
41,One year,4,28,14.29
58,One year,6,28,21.43
66,Two year,3,43,6.98
69,One year,3,23,13.04
10,Two year,0,5,0.00
1,Month-to-month,380,604,62.91
70,Two year,5,88,5.68
58,Month-to-month,4,13,30.77
17,Two year,0,4,0.00
3,Two year,0,3,0.00
0,One year,0,1,0.00
0,Two year,0,10,0.00
24,Month-to-month,23,58,39.66
34,Two year,0,7,0.00
17,One year,2,26,7.69
51,Two year,0,15,0.00
36,Month-to-month,9,22,40.91
35,Two year,0,17,0.00
47,One year,1,19,5.26
50,One year,1,31,3.23
71,Month-to-month,1,5,20.00
64,One year,2,29,6.90
36,One year,1,19,5.26
42,Month-to-month,12,31,38.71
19,Month-to-month,16,52,30.77
46,Month-to-month,7,26,26.92
46,One year,4,23,17.39
32,Month-to-month,18,46,39.13
23,Month-to-month,12,47,25.53
21,Month-to-month,15,44,34.09
12,Two year,0,9,0.00
55,Month-to-month,6,24,25.00
59,One year,3,20,15.00
41,Month-to-month,10,29,34.48
15,One year,0,15,0.00
58,Two year,1,26,3.85
